Image 1,Image 2,Menu,Winner,Num Voter,Num Vote 1,Num Vote 2
b1_1.jpg,b1_2.jpg,Burger,1,57.0,33.0,24.0
b2_1.jpg,b2_2.jpg,Burger,1,57.0,35.0,22.0
b3_1.jpg,b3_2.jpg,Burger,2,57.0,24.0,33.0
b4_1.jpg,b4_2.jpg,Burger,2,57.0,19.0,38.0
b5_1.jpg,b5_2.jpg,Burger,2,57.0,26.0,31.0
b6_1.jpg,b6_2.jpg,Burger,2,57.0,18.0,39.0
b7_1.jpg,b7_2.jpg,Burger,2,57.0,13.0,44.0
b8_1.jpg,b8_2.jpg,Burger,2,57.0,23.0,34.0
b9_1.jpg,b9_2.jpg,Burger,2,57.0,27.0,30.0
b10_1.jpg,b10_2.jpg,Burger,1,57.0,30.0,27.0
b11_1.jpg,b11_2.jpg,Burger,1,57.0,30.0,27.0
b12_1.jpg,b12_2.jpg,Burger,2,57.0,20.0,37.0
b13_1.jpg,b13_2.jpg,Burger,2,57.0,27.0,30.0
b14_1.jpg,b14_2.jpg,Burger,2,57.0,26.0,31.0
b15_1.jpg,b15_2.jpg,Burger,2,57.0,27.0,30.0
b16_1.jpg,b16_2.jpg,Burger,1,57.0,34.0,23.0
b17_1.jpg,b17_2.jpg,Burger,2,57.0,17.0,40.0
b18_1.jpg,b18_2.jpg,Burger,2,57.0,26.0,31.0
b19_1.jpg,b19_2.jpg,Burger,2,57.0,21.0,36.0
b20_1.jpg,b20_2.jpg,Burger,1,57.0,46.0,11.0
b21_1.jpg,b21_2.jpg,Burger,1,57.0,31.0,26.0
b22_1.jpg,b22_2.jpg,Burger,2,57.0,21.0,36.0
b23_1.jpg,b23_2.jpg,Burger,1,57.0,45.0,12.0
b24_1.jpg,b24_2.jpg,Burger,1,57.0,48.0,9.0
b25_1.jpg,b25_2.jpg,Burger,2,57.0,27.0,30.0
b26_1.jpg,b26_2.jpg,Burger,2,57.0,28.0,29.0
b27_1.jpg,b27_2.jpg,Burger,1,57.0,35.0,22.0
b28_1.jpg,b28_2.jpg,Burger,2,57.0,22.0,35.0
b29_1.jpg,b29_2.jpg,Burger,2,57.0,20.0,37.0
b30_1.jpg,b30_2.jpg,Burger,2,57.0,20.0,37.0
b31_1.jpg,b31_2.jpg,Burger,2,57.0,17.0,40.0
b32_1.jpg,b32_2.jpg,Burger,1,57.0,41.0,16.0
b33_1.jpg,b33_2.jpg,Burger,1,57.0,30.0,27.0
b34_1.jpg,b34_2.jpg,Burger,1,57.0,37.0,20.0
